======== Profiling result:
======== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<long, int=2> const , Eigen::DSizes<long, int=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
      10930                             sm_efficiency                   Multiprocessor Activity       0.76%      91.08%      35.84%
      10930                        achieved_occupancy                        Achieved Occupancy    0.359477    0.953315    0.662803
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_difference_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       1093                             sm_efficiency                   Multiprocessor Activity       0.80%       3.23%       2.92%
       1093                        achieved_occupancy                        Achieved Occupancy    0.435631    0.467886    0.457582
    Kernel: void tensorflow::functor::ShuffleInTensor3Simple<float, int=2, int=1, int=0, bool=0>(int, float const *, tensorflow::functor::Dimension<int=3>, tensorflow::functor::ShuffleInTensor3Simple<float, int=2, int=1, int=0, bool=0>*)
       5465                             sm_efficiency                   Multiprocessor Activity       0.97%      72.81%      54.35%
       5465                        achieved_occupancy                        Achieved Occupancy    0.329337    0.482149    0.450446
    Kernel: maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile228n_nt
          1                             sm_efficiency                   Multiprocessor Activity      90.56%      90.56%      90.56%
          1                        achieved_occupancy                        Achieved Occupancy    0.242341    0.242341    0.242341
    Kernel: void fft1d_c2r_32<float2, float, float, bool=0, bool=1, bool=0, bool=0>(float*, float2 const *, int, int3, int3, int2, int, float, float, float*, float*)
          1                             sm_efficiency                   Multiprocessor Activity      97.26%      97.26%      97.26%
          1                        achieved_occupancy                        Achieved Occupancy    0.318750    0.318750    0.318750
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorConversionOp<float, Eigen::TensorMap<Eigen::Tensor<bool const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
       2186                             sm_efficiency                   Multiprocessor Activity       0.19%       0.96%       0.84%
       2186                        achieved_occupancy                        Achieved Occupancy    0.377560    0.416291    0.388319
    Kernel: void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)
          6                             sm_efficiency                   Multiprocessor Activity      86.16%      99.04%      91.30%
          6                        achieved_occupancy                        Achieved Occupancy    0.681932    0.723944    0.695389
    Kernel: void tensorflow::functor::RowReduceKernel<cub::TransformInputIterator<float, tensorflow::_GLOBAL__N__64_tmpxft_00066e33_00000000_12_softmax_op_gpu_cu_compute_75_cpp1_ii_d41ce5d8::SubtractAndExpFunctor<float, float>, cub::CountingInputIterator<int, long>, long>, float*, cub::Sum>(float, float, int, int, float, std::iterator_traits<tensorflow::functor::RowReduceKernel<cub::TransformInputIterator<float, tensorflow::_GLOBAL__N__64_tmpxft_00066e33_00000000_12_softmax_op_gpu_cu_compute_75_cpp1_ii_d41ce5d8::SubtractAndExpFunctor<float, float>, cub::CountingInputIterator<int, long>, long>, float*, cub::Sum>>::value_type)
       6558                             sm_efficiency                   Multiprocessor Activity      22.06%      63.87%      57.19%
       6558                        achieved_occupancy                        Achieved Occupancy    0.653313    0.739821    0.695425
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<float, float, Eigen::internal::scalar_difference_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       2186                             sm_efficiency                   Multiprocessor Activity       0.44%       2.76%       2.12%
       2186                        achieved_occupancy                        Achieved Occupancy    0.412137    0.444204    0.426602
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSelectOp<Eigen::TensorMap<Eigen::Tensor<bool const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       2186                             sm_efficiency                   Multiprocessor Activity      11.47%      49.97%      39.56%
       2186                        achieved_occupancy                        Achieved Occupancy    0.741898    0.818929    0.779340
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_sum_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       6401                             sm_efficiency                   Multiprocessor Activity       0.51%      39.83%      10.52%
       6401                        achieved_occupancy                        Achieved Occupancy    0.344194    0.769640    0.485534
    Kernel: void fft2d_r2c_32x32<float, bool=0, unsigned int=1, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool, int2, int, int)
          2                             sm_efficiency                   Multiprocessor Activity      95.49%      95.61%      95.55%
          2                        achieved_occupancy                        Achieved Occupancy    0.468552    0.468934    0.468743
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       4372                             sm_efficiency                   Multiprocessor Activity       6.82%      41.49%      29.10%
       4372                        achieved_occupancy                        Achieved Occupancy    0.597260    0.705238    0.621925
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=4, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=4> const , Eigen::TensorMap<Eigen::Tensor<float const , int=4, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=4)
       4372                             sm_efficiency                   Multiprocessor Activity      85.37%      97.14%      93.85%
       4372                        achieved_occupancy                        Achieved Occupancy    0.480727    0.496609    0.491108
    Kernel: void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)
          2                             sm_efficiency                   Multiprocessor Activity      68.09%      70.58%      69.33%
          2                        achieved_occupancy                        Achieved Occupancy    0.283557    0.283605    0.283581
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       6558                             sm_efficiency                   Multiprocessor Activity       9.15%      33.86%      29.13%
       6558                        achieved_occupancy                        Achieved Occupancy    0.580722    0.597053    0.591303
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=5, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<int, int=5> const , Eigen::DSizes<int, int=5> const , Eigen::TensorMap<Eigen::Tensor<float const , int=5, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=5)
       1093                             sm_efficiency                   Multiprocessor Activity      48.45%      81.21%      78.56%
       1093                        achieved_occupancy                        Achieved Occupancy    0.879350    0.920671    0.906734
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
      21860                             sm_efficiency                   Multiprocessor Activity       0.32%      39.34%      17.88%
      21860                        achieved_occupancy                        Achieved Occupancy    0.356417    0.717346    0.574442
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<bool, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::equal_to<__int64>, Eigen::TensorMap<Eigen::Tensor<__int64 const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<__int64 const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(bool, int=1)
       2186                             sm_efficiency                   Multiprocessor Activity       0.22%       1.08%       0.95%
       2186                        achieved_occupancy                        Achieved Occupancy    0.275608    0.347550    0.321143
    Kernel: void tensorflow::BiasNCHWKernel<float>(int, float const *, float const , tensorflow::BiasNCHWKernel<float>*, int, int)
       5465                             sm_efficiency                   Multiprocessor Activity      21.28%      94.97%      77.75%
       5465                        achieved_occupancy                        Achieved Occupancy    0.454889    0.490870    0.480456
    Kernel: void cudnn::winograd::generateWinogradTilesKernel<int=0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)
          2                             sm_efficiency                   Multiprocessor Activity      74.93%      76.19%      75.56%
          2                        achieved_occupancy                        Achieved Occupancy    0.278610    0.280522    0.279566
    Kernel: cudnn_maxwell_gcgemm_64x64_tn_batched
          3                             sm_efficiency                   Multiprocessor Activity      87.69%      99.14%      91.68%
          3                        achieved_occupancy                        Achieved Occupancy    0.246986    0.247644    0.247211
    Kernel: maxwell_scudnn_128x128_relu_interior_nn
          5                             sm_efficiency                   Multiprocessor Activity      45.48%      88.74%      77.20%
          5                        achieved_occupancy                        Achieved Occupancy    0.124972    0.244539    0.185158
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=3)
       4372                             sm_efficiency                   Multiprocessor Activity      49.53%      63.75%      54.89%
       4372                        achieved_occupancy                        Achieved Occupancy    0.636091    0.711739    0.667398
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<bool, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<bool, float, Eigen::internal::less<float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(bool, int=1)
       1093                             sm_efficiency                   Multiprocessor Activity      18.96%      51.55%      48.83%
       1093                        achieved_occupancy                        Achieved Occupancy    0.727693    0.758304    0.739317
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<float, float, Eigen::internal::scalar_product_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
      22173                             sm_efficiency                   Multiprocessor Activity       0.30%      63.85%      18.41%
      22173                        achieved_occupancy                        Achieved Occupancy    0.339334    0.900155    0.515871
    Kernel: void tensorflow::functor::RowReduceKernel<float const *, float*, cub::Max>(float const *, float*, int, int, cub::Max, std::iterator_traits<tensorflow::functor::RowReduceKernel<float const *, float*, cub::Max>>::value_type)
       6558                             sm_efficiency                   Multiprocessor Activity      15.84%      54.85%      50.27%
       6558                        achieved_occupancy                        Achieved Occupancy    0.609763    0.687877    0.644211
    Kernel: void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned int, int=256, int=32, int=32, bool=0>(unsigned int const *, tensorflow::functor::Dimension<int=3>, tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned int, int=256, int=32, int=32, bool=0>*)
       8744                             sm_efficiency                   Multiprocessor Activity      13.83%      92.01%      58.65%
       8744                        achieved_occupancy                        Achieved Occupancy    0.486044    0.934764    0.679289
    Kernel: void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(tensorflow::random::PhiloxRandom, tensorflow::random::PhiloxRandomResultElementType*, __int64, tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>)
       3279                             sm_efficiency                   Multiprocessor Activity      19.27%      59.30%      49.51%
       3279                        achieved_occupancy                        Achieved Occupancy    0.711518    0.910625    0.807088
    Kernel: void fft2d_c2r_16x16<float, bool=0>(float*, float2*, int, int, int, int, int, int, int, int, int, int, float, float, int, float*, float*)
          3                             sm_efficiency                   Multiprocessor Activity      91.20%      98.22%      94.00%
          3                        achieved_occupancy                        Achieved Occupancy    0.930310    0.976086    0.951066
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       1093                             sm_efficiency                   Multiprocessor Activity      34.75%      66.00%      64.05%
       1093                        achieved_occupancy                        Achieved Occupancy    0.893184    0.925862    0.913399
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_squared_difference_op<float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       6558                             sm_efficiency                   Multiprocessor Activity       8.56%      35.02%      28.01%
       6558                        achieved_occupancy                        Achieved Occupancy    0.590454    0.657594    0.604693
    Kernel: sgemm_32x32x32_NN
       2186                             sm_efficiency                   Multiprocessor Activity       2.70%       5.38%       5.26%
       2186                        achieved_occupancy                        Achieved Occupancy    0.062426    0.062455    0.062447
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<__int64, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorConversionOp<__int64, Eigen::TensorTupleReducerOp<Eigen::internal::ArgMaxTupleReducer<Eigen::Tuple<long, float>>, Eigen::array<long, unsigned long=1> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, long>(__int64, int=1)
       2186                             sm_efficiency                   Multiprocessor Activity       0.94%       2.25%       2.11%
       2186                        achieved_occupancy                        Achieved Occupancy    0.106571    0.131434    0.117470
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_log_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       2186                             sm_efficiency                   Multiprocessor Activity      11.42%      40.88%      32.64%
       2186                        achieved_occupancy                        Achieved Occupancy    0.641012    0.755736    0.682748
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_opposite_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       3279                             sm_efficiency                   Multiprocessor Activity       0.32%      39.50%      12.91%
       3279                        achieved_occupancy                        Achieved Occupancy    0.340508    0.691721    0.490214
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_cos_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       3279                             sm_efficiency                   Multiprocessor Activity       0.41%      47.37%      16.80%
       3279                        achieved_occupancy                        Achieved Occupancy    0.401379    0.908244    0.596071
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_tanh_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       9837                             sm_efficiency                   Multiprocessor Activity       0.48%      46.29%      14.07%
       9837                        achieved_occupancy                        Achieved Occupancy    0.403972    0.933646    0.567606
    Kernel: void fft2d_r2c_32x32<float, bool=0, unsigned int=1, bool=1>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool, int2, int, int)
          4                             sm_efficiency                   Multiprocessor Activity      24.39%      97.55%      79.19%
          4                        achieved_occupancy                        Achieved Occupancy    0.247513    0.465732    0.410959
    Kernel: cudnn_maxwell_cgemm_64x64_nt_batched
          4                             sm_efficiency                   Multiprocessor Activity      94.89%      95.37%      95.17%
          4                        achieved_occupancy                        Achieved Occupancy    0.242210    0.242664    0.242345
======== Error: CUDA profiling error.
