======== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   25.10%  6.14396s     52502  117.02us  10.656us  630.74us  maxwell_sgemm_128x64_nn
                    0.10%  25.596ms     17500  1.4620us  1.2160us  15.648us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<float, float, Eigen::internal::scalar_difference_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
                    0.10%  24.915ms      8750  2.8470us  2.6240us  3.0730us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorSelectOp<Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_cmp_op<float const , float const , Eigen::internal::ComparisonName>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorSelectOp<Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_cmp_op<float const , float const , Eigen::internal::ComparisonName>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_exp_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_log_op<float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_exp_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)
                    0.10%  24.846ms     17500  1.4190us  1.2160us  16.257us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorConversionOp<float, Eigen::TensorMap<Eigen::Tensor<bool const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
                    0.08%  20.232ms      8750  2.3120us  2.0480us  6.2720us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_squared_difference_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
                    0.08%  20.165ms      8750  2.3040us  2.2080us  15.008us  void tensorflow::functor::RowReduceKernel<float*, float*, cub::Max>(float*, float*, int, int, cub::Max, std::iterator_traits<tensorflow::functor::RowReduceKernel<float*, float*, cub::Max>>::value_type)
                    0.07%  17.027ms      8750  1.9450us  1.8240us  13.248us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<int, int=3> const , Eigen::DSizes<int, int=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=3)
                    0.07%  16.748ms      8750  1.9140us  1.5680us  15.328us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_difference_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
                    0.07%  16.625ms      8750  1.9000us  1.8240us  12.865us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<bool, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<bool, float, Eigen::internal::less<float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(bool, int=1)
                    0.05%  11.173ms        98  114.01us  112.58us  117.00us  redzone_checker
                    0.04%  9.9651ms      6250  1.5940us  1.2160us  9.5050us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_product_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
                    0.02%  5.0583ms       146  34.645us  19.009us  157.83us  maxwell_cgemm_32x64_tn
                    0.00%  1.1913ms         8  148.91us  53.602us  279.11us  maxwell_gcgemm_32x32_nt
                    0.00%  783.96us         4  195.99us  15.488us  257.83us  void fft2d_r2c_32x32<float, bool=0, unsigned int=1, bool=1>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool, int2, int, int)
                    0.00%  654.61us         6  109.10us  20.608us  422.61us  void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)
                    0.00%  434.09us         2  217.05us  216.29us  217.80us  void cudnn::detail::implicit_convolve_sgemm<float, float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, float*, cudnn::detail::implicit_convolve_sgemm<float, float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, kernel_conv_params, int, float, float, int, float, float, int, int)
                    0.00%  304.78us         5  60.955us  6.1450us  87.395us  void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, float const *, float*, int)
                    0.00%  266.95us         3  88.984us  28.705us  209.51us  void flip_filter<float, float>(float*, float const *, int, int, int, int)
                    0.00%  241.29us         2  120.64us  40.673us  200.61us  void cudnn::detail::implicit_convolve_sgemm<float, float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, float*, cudnn::detail::implicit_convolve_sgemm<float, float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, kernel_conv_params, int, float, float, int, float, float, int, int)
                    0.00%  238.66us         3  79.554us  26.721us  109.19us  void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
                    0.00%  149.60us         5  29.920us  25.280us  32.641us  void fft2d_c2r_32x32<float, bool=1, bool=0, unsigned int=0, bool=0, bool=0>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float, cudnn::reduced_divisor, bool, float*, float*, int2, int, int)
                    0.00%  122.66us         5  24.532us  12.352us  39.137us  void fft2d_r2c_32x32<float, bool=0, unsigned int=0, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool, int2, int, int)
                    0.00%  115.59us         1  115.59us  115.59us  115.59us  void fft1d_r2c_32<float, float, float2, bool=1, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
                    0.00%  102.40us         1  102.40us  102.40us  102.40us  void cudnn::detail::explicit_convolve_sgemm<float, int, int=1024, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=1024, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
                    0.00%  84.579us       113     748ns     672ns  1.4720us  [CUDA memset]
                    0.00%  77.666us         2  38.833us  36.897us  40.769us  void fft2d_r2c_32x32<float, bool=0, unsigned int=1, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool, int2, int, int)
                    0.00%  76.867us         3  25.622us  12.608us  50.786us  void fft2d_c2r_16x16<float, bool=0>(float*, float2*, int, int, int, int, int, int, int, int, int, int, float, float, int, float*, float*)
                    0.00%  63.650us         2  31.825us  31.297us  32.353us  void fft2d_c2r_32x32<float, bool=0, bool=0, unsigned int=1, bool=0, bool=0>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float, cudnn::reduced_divisor, bool, float*, float*, int2, int, int)
                    0.00%  39.105us         1  39.105us  39.105us  39.105us  maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile418n_nt
                    0.00%  38.754us         1  38.754us  38.754us  38.754us  maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile228n_nt
                    0.00%  29.313us         1  29.313us  29.313us  29.313us  void fft1d_c2r_32<float2, float, float, bool=0, bool=1, bool=0, bool=0>(float*, float2 const *, int, int3, int3, int2, int, float, float, float*, float*)
                    0.00%  28.641us         1  28.641us  28.641us  28.641us  void cudnn::detail::implicit_convolve_sgemm<float, float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, float*, cudnn::detail::implicit_convolve_sgemm<float, float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>*, kernel_conv_params, int, float, float, int, float, float, int, int)
                    0.00%  26.401us         1  26.401us  26.401us  26.401us  void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
                    0.00%  24.128us         1  24.128us  24.128us  24.128us  void fft1d_r2c_32<float, float, float2, bool=0, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
                    0.00%  20.640us         2  10.320us  10.272us  10.368us  void cudnn::winograd::generateWinogradTilesKernel<int=0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)
                    0.00%  3.5520us         2  1.7760us  1.7280us  1.8240us  compute_gemm_pointers(float2**, float2 const *, int, float2 const *, int, float2 const *, int, int)
      API calls:   97.95%  2.5e+03s    787870  3.1138ms     476ns  153.267s  cudaPointerGetAttributes
                    1.33%  33.3868s   3368976  9.9100us  5.4150us  14.867ms  cudaLaunchKernel
                    0.22%  5.42671s         8  678.34ms  1.7630us  5.42667s  cudaStreamCreateWithFlags
                    0.12%  2.99041s         4  747.60ms  209.35ms  2.34160s  cuDevicePrimaryCtxRetain
                    0.12%  2.94481s    358886  8.2050us  2.7750us  80.124ms  cuMemcpyHtoDAsync
                    0.09%  2.16408s      8751  247.29us  3.9210us  1.4832ms  cuCtxSynchronize
                    0.08%  1.88681s         7  269.54ms  1.2730us  1.88436s  cudaFree
                    0.03%  633.54ms       465  1.3624ms  2.4310us  44.946ms  cuModuleUnload
                    0.02%  415.28ms    105326  3.9420us     421ns  18.057ms  cuEventRecord
                    0.02%  383.07ms     35049  10.929us  7.8540us  556.25us  cuMemcpyDtoHAsync
                    0.01%  282.14ms    154619  1.8240us     481ns  1.0144ms  cuEventQuery
                    0.01%  266.50ms         9  29.611ms  1.6362ms  127.45ms  cuMemHostAlloc
                    0.01%  184.91ms    849032     217ns     107ns  643.96us  cudaGetLastError
                    0.01%  125.80ms     87635  1.4350us     483ns  371.17us  cudaEventRecord
                    0.00%  99.575ms        54  1.8440ms  1.1247ms  25.661ms  cuModuleLoadDataEx
                    0.00%  81.274ms     52636  1.5440us     682ns  426.19us  cuStreamWaitEvent
                    0.00%  28.523ms         4  7.1308ms  4.1160us  28.509ms  cudaGetDevice
                    0.00%  23.505ms        52  452.02us  107.51us  574.18us  cuDeviceTotalMem
                    0.00%  22.049ms      2336  9.4380us     131ns  432.91us  cuDeviceGetAttribute
                    0.00%  18.459ms        55  335.61us  15.953us  17.016ms  cuMemAlloc
                    0.00%  6.8385ms        16  427.41us  296.87us  1.2997ms  cudaGetDeviceProperties
                    0.00%  4.0044ms        27  148.31us  4.3000us  531.12us  cuEventSynchronize
                    0.00%  2.2629ms         1  2.2629ms  2.2629ms  2.2629ms  cudaHostAlloc
                    0.00%  2.2059ms        52  42.420us  27.488us  150.71us  cuDeviceGetName
                    0.00%  2.0568ms        24  85.698us  5.6620us  1.0340ms  cuDeviceCanAccessPeer
                    0.00%  1.9798ms         4  494.94us  24.045us  962.22us  cuCtxEnablePeerAccess
                    0.00%  1.9089ms        98  19.478us  6.6190us  54.505us  cuLaunchKernel
                    0.00%  1.4333ms       108  13.271us  7.2850us  73.459us  cuMemsetD32Async
                    0.00%  1.1043ms        40  27.607us  1.3050us  307.92us  cuStreamCreate
                    0.00%  831.09us        54  15.390us  11.105us  38.258us  cuMemFree
                    0.00%  702.72us        10  70.272us  8.4840us  417.63us  cudaMalloc
                    0.00%  642.01us         4  160.50us  1.5780us  636.15us  cudaStreamCreateWithPriority
                    0.00%  251.75us       108  2.3310us     296ns  47.643us  cuEventCreate
                    0.00%  164.07us         4  41.018us  17.190us  86.912us  cuMemGetInfo
                    0.00%  162.00us        84  1.9280us     208ns  20.466us  cuCtxSetCurrent
                    0.00%  140.03us        49  2.8570us  1.7740us  16.647us  cuStreamSynchronize
                    0.00%  136.72us        54  2.5310us  1.0010us  16.612us  cuModuleGetFunction
                    0.00%  124.37us         2  62.182us  40.378us  83.987us  cudaMemcpy
                    0.00%  103.75us       113     918ns     508ns  4.3080us  cudaStreamWaitEvent
                    0.00%  96.177us       108     890ns     211ns  16.093us  cuFuncGetAttribute
                    0.00%  89.775us        40  2.2440us  1.5510us  4.7700us  cuDeviceGetPCIBusId
                    0.00%  79.847us        15  5.3230us  1.5180us  24.471us  cudaBindTexture
                    0.00%  68.788us        44  1.5630us     467ns  15.249us  cudaEventCreateWithFlags
                    0.00%  51.576us       114     452ns     128ns  3.6640us  cuDeviceGet
                    0.00%  48.334us         1  48.334us  48.334us  48.334us  cuMemsetD32
                    0.00%  37.751us        54     699ns     329ns  2.8440us  cuEventDestroy
                    0.00%  35.383us         4  8.8450us  3.9780us  20.992us  cudaMemsetAsync
                    0.00%  31.874us        27  1.1800us  1.0890us  1.5380us  cuEventElapsedTime
                    0.00%  21.147us        22     961ns     143ns  7.3400us  cuDeviceGetCount
                    0.00%  20.228us         5  4.0450us  1.3240us  13.622us  cudaEventDestroy
                    0.00%  19.114us        40     477ns     197ns  2.7420us  cuDriverGetVersion
                    0.00%  18.341us        40     458ns     284ns  2.7130us  cudaDeviceGetAttribute
                    0.00%  17.202us        15  1.1460us     571ns  2.1100us  cudaUnbindTexture
                    0.00%  12.282us        50     245ns     143ns     723ns  cuCtxGetDevice
                    0.00%  8.1650us         1  8.1650us  8.1650us  8.1650us  cudaHostGetDevicePointer
                    0.00%  8.0470us         6  1.3410us  1.0850us  1.5950us  cuDevicePrimaryCtxRelease
                    0.00%  7.2590us         1  7.2590us  7.2590us  7.2590us  cudaDeviceGetStreamPriorityRange
                    0.00%  7.0390us         2  3.5190us  2.3500us  4.6890us  cudaGetDeviceCount
                    0.00%  6.8220us         5  1.3640us  1.1230us  1.5770us  cudaEventCreate
                    0.00%  5.3860us         5  1.0770us     396ns  2.8160us  cudaSetDevice
                    0.00%  4.7740us         4  1.1930us     984ns  1.3740us  cuInit
                    0.00%  4.5990us        16     287ns     186ns     602ns  cuDeviceGetUuid
                    0.00%  3.5400us         4     885ns     368ns  1.4440us  cuDevicePrimaryCtxGetState
                    0.00%  1.3070us         4     326ns     186ns     543ns  cuCtxGetCurrent
======== Error: CUDA profiling error.
