======== Profiling result:
======== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
        875                             sm_efficiency                   Multiprocessor Activity       2.75%      72.15%      53.98%
        875                        achieved_occupancy                        Achieved Occupancy    0.339072    0.482072    0.451518
    Kernel: maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile228n_nt
          1                             sm_efficiency                   Multiprocessor Activity      98.32%      98.32%      98.32%
          1                        achieved_occupancy                        Achieved Occupancy    0.247368    0.247368    0.247368
    Kernel: void fft1d_c2r_32<float2, float, float, bool=0, bool=1, bool=0, bool=0>(float*, float2 const *, int, int3, int3, int2, int, float, float, float*, float*)
          1                             sm_efficiency                   Multiprocessor Activity      99.52%      99.52%      99.52%
          1                        achieved_occupancy                        Achieved Occupancy    0.320716    0.320716    0.320716
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorConversionOp<float, Eigen::TensorMap<Eigen::Tensor<bool const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
        350                             sm_efficiency                   Multiprocessor Activity       0.75%       0.99%       0.87%
        350                        achieved_occupancy                        Achieved Occupancy    0.333486    0.424787    0.395770
    Kernel: void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)
          6                             sm_efficiency                   Multiprocessor Activity      92.87%      98.82%      96.18%
          6                        achieved_occupancy                        Achieved Occupancy    0.698905    0.723273    0.709867
    Kernel: void tensorflow::functor::RowReduceKernel<cub::TransformInputIterator<float, tensorflow::_GLOBAL__N__64_tmpxft_00066e33_00000000_12_softmax_op_gpu_cu_compute_75_cpp1_ii_d41ce5d8::SubtractAndExpFunctor<float, float>, cub::CountingInputIterator<int, long>, long>, float*, cub::Sum>(float, float, int, int, float, std::iterator_traits<tensorflow::functor::RowReduceKernel<cub::TransformInputIterator<float, tensorflow::_GLOBAL__N__64_tmpxft_00066e33_00000000_12_softmax_op_gpu_cu_compute_75_cpp1_ii_d41ce5d8::SubtractAndExpFunctor<float, float>, cub::CountingInputIterator<int, long>, long>, float*, cub::Sum>>::value_type)
       1050                             sm_efficiency                   Multiprocessor Activity      48.08%      87.94%      85.54%
       1050                        achieved_occupancy                        Achieved Occupancy    0.816549    0.871187    0.857711
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<float, float, Eigen::internal::scalar_difference_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        350                             sm_efficiency                   Multiprocessor Activity       8.25%      13.34%      10.45%
        350                        achieved_occupancy                        Achieved Occupancy    0.434980    0.461354    0.446719
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSelectOp<Eigen::TensorMap<Eigen::Tensor<bool const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        350                             sm_efficiency                   Multiprocessor Activity      46.05%      80.75%      78.58%
        350                        achieved_occupancy                        Achieved Occupancy    0.929200    0.946007    0.937622
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_sum_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       1025                             sm_efficiency                   Multiprocessor Activity       2.45%      72.46%      26.31%
       1025                        achieved_occupancy                        Achieved Occupancy    0.416736    0.858244    0.552280
    Kernel: void fft2d_r2c_32x32<float, bool=0, unsigned int=1, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool, int2, int, int)
          2                             sm_efficiency                   Multiprocessor Activity      98.96%      98.99%      98.98%
          2                        achieved_occupancy                        Achieved Occupancy    0.470624    0.474424    0.472524
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
        700                             sm_efficiency                   Multiprocessor Activity      44.80%      76.39%      54.97%
        700                        achieved_occupancy                        Achieved Occupancy    0.828231    0.871045    0.844623
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=4, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=4> const , Eigen::TensorMap<Eigen::Tensor<float const , int=4, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=4)
        700                             sm_efficiency                   Multiprocessor Activity      93.96%      97.15%      95.82%
        700                        achieved_occupancy                        Achieved Occupancy    0.490151    0.497705    0.495613
    Kernel: void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)
          2                             sm_efficiency                   Multiprocessor Activity      69.04%      71.31%      70.17%
          2                        achieved_occupancy                        Achieved Occupancy    0.281119    0.281849    0.281484
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       1050                             sm_efficiency                   Multiprocessor Activity      28.07%      59.79%      55.98%
       1050                        achieved_occupancy                        Achieved Occupancy    0.884190    0.921774    0.903619
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=5, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<int, int=5> const , Eigen::DSizes<int, int=5> const , Eigen::TensorMap<Eigen::Tensor<float const , int=5, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=5)
        175                             sm_efficiency                   Multiprocessor Activity      91.57%      95.54%      94.34%
        175                        achieved_occupancy                        Achieved Occupancy    0.953848    0.961794    0.957651
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
       3500                             sm_efficiency                   Multiprocessor Activity       4.34%      81.90%      44.06%
       3500                        achieved_occupancy                        Achieved Occupancy    0.413605    0.873549    0.693448
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<bool, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::equal_to<__int64>, Eigen::TensorMap<Eigen::Tensor<__int64 const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<__int64 const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(bool, int=1)
        350                             sm_efficiency                   Multiprocessor Activity       0.89%       1.24%       1.04%
        350                        achieved_occupancy                        Achieved Occupancy    0.325859    0.391289    0.369095
    Kernel: void tensorflow::BiasNCHWKernel<float>(int, float const *, float const , tensorflow::BiasNCHWKernel<float>*, int, int)
        875                             sm_efficiency                   Multiprocessor Activity      80.70%      98.08%      93.93%
        875                        achieved_occupancy                        Achieved Occupancy    0.479613    0.495823    0.489828
    Kernel: void cudnn::winograd::generateWinogradTilesKernel<int=0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)
          2                             sm_efficiency                   Multiprocessor Activity      74.49%      75.94%      75.21%
          2                        achieved_occupancy                        Achieved Occupancy    0.281481    0.281794    0.281638
    Kernel: maxwell_gcgemm_64x64_nt
          1                             sm_efficiency                   Multiprocessor Activity      99.73%      99.73%      99.73%
          1                        achieved_occupancy                        Achieved Occupancy    0.248007    0.248007    0.248007
    Kernel: maxwell_scudnn_128x128_relu_interior_nn
          5                             sm_efficiency                   Multiprocessor Activity      91.54%      97.42%      94.21%
          5                        achieved_occupancy                        Achieved Occupancy    0.210150    0.246075    0.236525
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=3)
        700                             sm_efficiency                   Multiprocessor Activity      64.45%      83.04%      79.57%
        700                        achieved_occupancy                        Achieved Occupancy    0.897816    0.946821    0.921476
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<bool, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<bool, float, Eigen::internal::less<float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(bool, int=1)
        175                             sm_efficiency                   Multiprocessor Activity      77.08%      79.76%      78.65%
        175                        achieved_occupancy                        Achieved Occupancy    0.959855    0.966538    0.963248
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<float, float, Eigen::internal::scalar_product_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       3550                             sm_efficiency                   Multiprocessor Activity       4.37%      91.87%      38.40%
       3550                        achieved_occupancy                        Achieved Occupancy    0.392755    0.970366    0.647135
    Kernel: void tensorflow::functor::RowReduceKernel<float const *, float*, cub::Max>(float const *, float*, int, int, cub::Max, std::iterator_traits<tensorflow::functor::RowReduceKernel<float const *, float*, cub::Max>>::value_type)
       1050                             sm_efficiency                   Multiprocessor Activity      39.89%      84.78%      80.80%
       1050                        achieved_occupancy                        Achieved Occupancy    0.767612    0.836196    0.814244
    Kernel: void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned int, int=256, int=32, int=32, bool=0>(unsigned int const *, tensorflow::functor::Dimension<int=3>, tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned int, int=256, int=32, int=32, bool=0>*)
       1400                             sm_efficiency                   Multiprocessor Activity      45.96%      98.56%      85.89%
       1400                        achieved_occupancy                        Achieved Occupancy    0.843385    0.953948    0.889603
    Kernel: maxwell_cgemm_64x32_tn
          1                             sm_efficiency                   Multiprocessor Activity      99.88%      99.88%      99.88%
          1                        achieved_occupancy                        Achieved Occupancy    0.310128    0.310128    0.310128
    Kernel: void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(tensorflow::random::PhiloxRandom, tensorflow::random::PhiloxRandomResultElementType*, __int64, tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>)
        525                             sm_efficiency                   Multiprocessor Activity      38.17%      71.86%      52.91%
        525                        achieved_occupancy                        Achieved Occupancy    0.725599    0.925453    0.789702
    Kernel: void fft2d_c2r_16x16<float, bool=0>(float*, float2*, int, int, int, int, int, int, int, int, int, int, float, float, int, float*, float*)
          3                             sm_efficiency                   Multiprocessor Activity      97.81%      99.66%      98.45%
          3                        achieved_occupancy                        Achieved Occupancy    0.969036    0.985495    0.976403
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
        175                             sm_efficiency                   Multiprocessor Activity      90.96%      94.83%      93.05%
        175                        achieved_occupancy                        Achieved Occupancy    0.959969    0.969233    0.964627
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_squared_difference_op<float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       1050                             sm_efficiency                   Multiprocessor Activity      45.64%      55.51%      52.04%
       1050                        achieved_occupancy                        Achieved Occupancy    0.893113    0.941856    0.921403
    Kernel: sgemm_32x32x32_NN
        350                             sm_efficiency                   Multiprocessor Activity      32.74%      34.73%      34.00%
        350                        achieved_occupancy                        Achieved Occupancy    0.062442    0.062450    0.062447
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<__int64, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorConversionOp<__int64, Eigen::TensorTupleReducerOp<Eigen::internal::ArgMaxTupleReducer<Eigen::Tuple<long, float>>, Eigen::array<long, unsigned long=1> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, long>(__int64, int=1)
        350                             sm_efficiency                   Multiprocessor Activity       1.99%       2.21%       2.12%
        350                        achieved_occupancy                        Achieved Occupancy    0.251261    0.262586    0.255012
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_log_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        350                             sm_efficiency                   Multiprocessor Activity      35.97%      76.75%      70.96%
        350                        achieved_occupancy                        Achieved Occupancy    0.811598    0.860993    0.838310
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_opposite_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        525                             sm_efficiency                   Multiprocessor Activity       8.08%      73.36%      30.98%
        525                        achieved_occupancy                        Achieved Occupancy    0.417816    0.848748    0.575483
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_cos_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        525                             sm_efficiency                   Multiprocessor Activity      11.15%      78.84%      37.08%
        525                        achieved_occupancy                        Achieved Occupancy    0.420940    0.923069    0.609854
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_tanh_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       1575                             sm_efficiency                   Multiprocessor Activity       5.59%      79.02%      35.35%
       1575                        achieved_occupancy                        Achieved Occupancy    0.400485    0.927109    0.599290
    Kernel: void fft2d_r2c_32x32<float, bool=0, unsigned int=1, bool=1>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool, int2, int, int)
          4                             sm_efficiency                   Multiprocessor Activity      24.06%      97.41%      79.05%
          4                        achieved_occupancy                        Achieved Occupancy    0.247547    0.465291    0.410628
======== Error: CUDA profiling error.
