======== Profiling result:
======== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
       2330                             sm_efficiency                   Multiprocessor Activity      11.94%      97.22%      59.99%
       2330                        achieved_occupancy                        Achieved Occupancy    0.364823    0.974838    0.791843
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_difference_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        233                             sm_efficiency                   Multiprocessor Activity       9.33%      13.33%      10.48%
        233                        achieved_occupancy                        Achieved Occupancy    0.431809    0.472764    0.451998
    Kernel: void tensorflow::functor::ShuffleInTensor3Simple<float, int=2, int=1, int=0, bool=0>(int, float const *, tensorflow::functor::Dimension<int=3>, tensorflow::functor::ShuffleInTensor3Simple<float, int=2, int=1, int=0, bool=0>*)
       1165                             sm_efficiency                   Multiprocessor Activity       2.89%      72.60%      54.69%
       1165                        achieved_occupancy                        Achieved Occupancy    0.338466    0.482257    0.452490
    Kernel: maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile228n_nt
          1                             sm_efficiency                   Multiprocessor Activity      98.71%      98.71%      98.71%
          1                        achieved_occupancy                        Achieved Occupancy    0.247014    0.247014    0.247014
    Kernel: void fft1d_c2r_32<float2, float, float, bool=0, bool=1, bool=0, bool=0>(float*, float2 const *, int, int3, int3, int2, int, float, float, float*, float*)
          1                             sm_efficiency                   Multiprocessor Activity      99.38%      99.38%      99.38%
          1                        achieved_occupancy                        Achieved Occupancy    0.320947    0.320947    0.320947
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorConversionOp<float, Eigen::TensorMap<Eigen::Tensor<bool const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
        466                             sm_efficiency                   Multiprocessor Activity       0.78%       1.03%       0.93%
        466                        achieved_occupancy                        Achieved Occupancy    0.319636    0.405900    0.364326
    Kernel: void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)
          6                             sm_efficiency                   Multiprocessor Activity      92.85%      98.98%      95.55%
          6                        achieved_occupancy                        Achieved Occupancy    0.696357    0.723890    0.707862
    Kernel: void tensorflow::functor::RowReduceKernel<cub::TransformInputIterator<float, tensorflow::_GLOBAL__N__64_tmpxft_00066e33_00000000_12_softmax_op_gpu_cu_compute_75_cpp1_ii_d41ce5d8::SubtractAndExpFunctor<float, float>, cub::CountingInputIterator<int, long>, long>, float*, cub::Sum>(float, float, int, int, float, std::iterator_traits<tensorflow::functor::RowReduceKernel<cub::TransformInputIterator<float, tensorflow::_GLOBAL__N__64_tmpxft_00066e33_00000000_12_softmax_op_gpu_cu_compute_75_cpp1_ii_d41ce5d8::SubtractAndExpFunctor<float, float>, cub::CountingInputIterator<int, long>, long>, float*, cub::Sum>>::value_type)
       1398                             sm_efficiency                   Multiprocessor Activity      39.27%      85.10%      82.47%
       1398                        achieved_occupancy                        Achieved Occupancy    0.797477    0.857420    0.842083
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<float, float, Eigen::internal::scalar_difference_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        466                             sm_efficiency                   Multiprocessor Activity       6.42%      10.29%       8.18%
        466                        achieved_occupancy                        Achieved Occupancy    0.435932    0.463884    0.448689
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSelectOp<Eigen::TensorMap<Eigen::Tensor<bool const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        466                             sm_efficiency                   Multiprocessor Activity      70.37%      76.84%      74.30%
        466                        achieved_occupancy                        Achieved Occupancy    0.908160    0.932577    0.921445
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_sum_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       1363                             sm_efficiency                   Multiprocessor Activity       3.41%      67.63%      22.83%
       1363                        achieved_occupancy                        Achieved Occupancy    0.413443    0.840604    0.537867
    Kernel: void fft2d_r2c_32x32<float, bool=0, unsigned int=1, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool, int2, int, int)
          2                             sm_efficiency                   Multiprocessor Activity      98.79%      99.01%      98.90%
          2                        achieved_occupancy                        Achieved Occupancy    0.469977    0.473228    0.471603
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
        932                             sm_efficiency                   Multiprocessor Activity      16.09%      72.19%      52.43%
        932                        achieved_occupancy                        Achieved Occupancy    0.752392    0.824688    0.799162
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=4, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=4> const , Eigen::TensorMap<Eigen::Tensor<float const , int=4, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=4)
        932                             sm_efficiency                   Multiprocessor Activity      93.33%      96.70%      95.42%
        932                        achieved_occupancy                        Achieved Occupancy    0.491565    0.497714    0.495515
    Kernel: void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)
          2                             sm_efficiency                   Multiprocessor Activity      69.88%      71.53%      70.71%
          2                        achieved_occupancy                        Achieved Occupancy    0.282890    0.283380    0.283135
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       1398                             sm_efficiency                   Multiprocessor Activity      24.64%      63.15%      58.11%
       1398                        achieved_occupancy                        Achieved Occupancy    0.810087    0.845888    0.829427
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=5, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<int, int=5> const , Eigen::DSizes<int, int=5> const , Eigen::TensorMap<Eigen::Tensor<float const , int=5, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=5)
        233                             sm_efficiency                   Multiprocessor Activity      80.41%      94.47%      92.98%
        233                        achieved_occupancy                        Achieved Occupancy    0.935432    0.952856    0.944473
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
       4660                             sm_efficiency                   Multiprocessor Activity       5.90%      76.73%      39.21%
       4660                        achieved_occupancy                        Achieved Occupancy    0.413009    0.879389    0.655483
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<bool, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::equal_to<__int64>, Eigen::TensorMap<Eigen::Tensor<__int64 const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<__int64 const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(bool, int=1)
        466                             sm_efficiency                   Multiprocessor Activity       0.91%       1.24%       1.03%
        466                        achieved_occupancy                        Achieved Occupancy    0.318001    0.381373    0.356317
    Kernel: void tensorflow::BiasNCHWKernel<float>(int, float const *, float const , tensorflow::BiasNCHWKernel<float>*, int, int)
       1165                             sm_efficiency                   Multiprocessor Activity      82.21%      97.98%      92.83%
       1165                        achieved_occupancy                        Achieved Occupancy    0.476687    0.495283    0.488404
    Kernel: void cudnn::winograd::generateWinogradTilesKernel<int=0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)
          2                             sm_efficiency                   Multiprocessor Activity      73.64%      74.64%      74.14%
          2                        achieved_occupancy                        Achieved Occupancy    0.281164    0.281359    0.281261
    Kernel: maxwell_gcgemm_64x64_nt
          1                             sm_efficiency                   Multiprocessor Activity      99.58%      99.58%      99.58%
          1                        achieved_occupancy                        Achieved Occupancy    0.247933    0.247933    0.247933
    Kernel: maxwell_scudnn_128x128_relu_interior_nn
          5                             sm_efficiency                   Multiprocessor Activity      69.04%      96.62%      85.63%
          5                        achieved_occupancy                        Achieved Occupancy    0.235590    0.245923    0.242306
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=3)
        932                             sm_efficiency                   Multiprocessor Activity      44.27%      76.79%      73.35%
        932                        achieved_occupancy                        Achieved Occupancy    0.921092    0.945934    0.935235
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<bool, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<bool, float, Eigen::internal::less<float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(bool, int=1)
        233                             sm_efficiency                   Multiprocessor Activity      41.95%      75.83%      74.28%
        233                        achieved_occupancy                        Achieved Occupancy    0.939256    0.947843    0.942873
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<float, float, Eigen::internal::scalar_product_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       4728                             sm_efficiency                   Multiprocessor Activity       1.74%      90.95%      34.77%
       4728                        achieved_occupancy                        Achieved Occupancy    0.402147    0.962527    0.634184
    Kernel: void tensorflow::functor::RowReduceKernel<float const *, float*, cub::Max>(float const *, float*, int, int, cub::Max, std::iterator_traits<tensorflow::functor::RowReduceKernel<float const *, float*, cub::Max>>::value_type)
       1398                             sm_efficiency                   Multiprocessor Activity      42.25%      79.54%      76.80%
       1398                        achieved_occupancy                        Achieved Occupancy    0.748719    0.813384    0.796135
    Kernel: void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned int, int=256, int=32, int=32, bool=0>(unsigned int const *, tensorflow::functor::Dimension<int=3>, tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned int, int=256, int=32, int=32, bool=0>*)
       1864                             sm_efficiency                   Multiprocessor Activity      36.45%      98.11%      83.00%
       1864                        achieved_occupancy                        Achieved Occupancy    0.824397    0.951314    0.872923
    Kernel: maxwell_cgemm_64x32_tn
          1                             sm_efficiency                   Multiprocessor Activity      99.81%      99.81%      99.81%
          1                        achieved_occupancy                        Achieved Occupancy    0.310013    0.310013    0.310013
    Kernel: void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(tensorflow::random::PhiloxRandom, tensorflow::random::PhiloxRandomResultElementType*, __int64, tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>)
        699                             sm_efficiency                   Multiprocessor Activity      19.19%      72.12%      52.54%
        699                        achieved_occupancy                        Achieved Occupancy    0.720408    0.931290    0.800243
    Kernel: void fft2d_c2r_16x16<float, bool=0>(float*, float2*, int, int, int, int, int, int, int, int, int, int, float, float, int, float*, float*)
          3                             sm_efficiency                   Multiprocessor Activity      96.59%      99.61%      97.90%
          3                        achieved_occupancy                        Achieved Occupancy    0.964122    0.984604    0.973145
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
        233                             sm_efficiency                   Multiprocessor Activity      89.15%      93.25%      91.50%
        233                        achieved_occupancy                        Achieved Occupancy    0.960761    0.976184    0.968968
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_squared_difference_op<float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       1398                             sm_efficiency                   Multiprocessor Activity      20.96%      60.40%      57.81%
       1398                        achieved_occupancy                        Achieved Occupancy    0.854171    0.909817    0.882430
    Kernel: sgemm_32x32x32_NN
        466                             sm_efficiency                   Multiprocessor Activity      25.81%      27.24%      26.76%
        466                        achieved_occupancy                        Achieved Occupancy    0.062444    0.062453    0.062450
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<__int64, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorConversionOp<__int64, Eigen::TensorTupleReducerOp<Eigen::internal::ArgMaxTupleReducer<Eigen::Tuple<long, float>>, Eigen::array<long, unsigned long=1> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, long>(__int64, int=1)
        466                             sm_efficiency                   Multiprocessor Activity       1.24%       2.19%       2.12%
        466                        achieved_occupancy                        Achieved Occupancy    0.213761    0.228237    0.217372
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_log_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        466                             sm_efficiency                   Multiprocessor Activity      42.35%      72.76%      66.00%
        466                        achieved_occupancy                        Achieved Occupancy    0.740264    0.816248    0.780268
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_opposite_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        699                             sm_efficiency                   Multiprocessor Activity       6.23%      68.01%      27.18%
        699                        achieved_occupancy                        Achieved Occupancy    0.392040    0.825932    0.562110
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_cos_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        699                             sm_efficiency                   Multiprocessor Activity       8.86%      74.68%      32.61%
        699                        achieved_occupancy                        Achieved Occupancy    0.416995    0.928819    0.609148
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_tanh_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       2097                             sm_efficiency                   Multiprocessor Activity       6.46%      75.07%      31.13%
       2097                        achieved_occupancy                        Achieved Occupancy    0.397115    0.926271    0.594384
    Kernel: void fft2d_r2c_32x32<float, bool=0, unsigned int=1, bool=1>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool, int2, int, int)
          4                             sm_efficiency                   Multiprocessor Activity      24.27%      97.78%      79.20%
          4                        achieved_occupancy                        Achieved Occupancy    0.248948    0.467240    0.411534
======== Error: CUDA profiling error.
