======== Profiling result:
======== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
          3                        achieved_occupancy                        Achieved Occupancy    0.298118    0.306181    0.300844
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<long, int=2> const , Eigen::DSizes<long, int=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       7000                             sm_efficiency                   Multiprocessor Activity       3.53%      94.06%      42.01%
       7000                        achieved_occupancy                        Achieved Occupancy    0.355269    0.962246    0.696728
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_difference_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        700                             sm_efficiency                   Multiprocessor Activity       2.96%       3.65%       3.30%
        700                        achieved_occupancy                        Achieved Occupancy    0.445802    0.468899    0.462503
    Kernel: void tensorflow::functor::ShuffleInTensor3Simple<float, int=2, int=1, int=0, bool=0>(int, float const *, tensorflow::functor::Dimension<int=3>, tensorflow::functor::ShuffleInTensor3Simple<float, int=2, int=1, int=0, bool=0>*)
       3500                             sm_efficiency                   Multiprocessor Activity       2.78%      72.54%      54.29%
       3500                        achieved_occupancy                        Achieved Occupancy    0.333512    0.484462    0.451882
    Kernel: maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile228n_nt
          1                             sm_efficiency                   Multiprocessor Activity      93.60%      93.60%      93.60%
          1                        achieved_occupancy                        Achieved Occupancy    0.244030    0.244030    0.244030
    Kernel: void fft1d_c2r_32<float2, float, float, bool=0, bool=1, bool=0, bool=0>(float*, float2 const *, int, int3, int3, int2, int, float, float, float*, float*)
          1                             sm_efficiency                   Multiprocessor Activity      98.34%      98.34%      98.34%
          1                        achieved_occupancy                        Achieved Occupancy    0.320281    0.320281    0.320281
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorConversionOp<float, Eigen::TensorMap<Eigen::Tensor<bool const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
       1400                             sm_efficiency                   Multiprocessor Activity       0.73%       1.06%       0.85%
       1400                        achieved_occupancy                        Achieved Occupancy    0.312520    0.422422    0.373677
    Kernel: void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)
          6                             sm_efficiency                   Multiprocessor Activity      90.40%      98.97%      93.07%
          6                        achieved_occupancy                        Achieved Occupancy    0.694753    0.723848    0.701046
    Kernel: void tensorflow::functor::RowReduceKernel<cub::TransformInputIterator<float, tensorflow::_GLOBAL__N__64_tmpxft_00066e33_00000000_12_softmax_op_gpu_cu_compute_75_cpp1_ii_d41ce5d8::SubtractAndExpFunctor<float, float>, cub::CountingInputIterator<int, long>, long>, float*, cub::Sum>(float, float, int, int, float, std::iterator_traits<tensorflow::functor::RowReduceKernel<cub::TransformInputIterator<float, tensorflow::_GLOBAL__N__64_tmpxft_00066e33_00000000_12_softmax_op_gpu_cu_compute_75_cpp1_ii_d41ce5d8::SubtractAndExpFunctor<float, float>, cub::CountingInputIterator<int, long>, long>, float*, cub::Sum>>::value_type)
       4200                             sm_efficiency                   Multiprocessor Activity      30.70%      69.34%      63.93%
       4200                        achieved_occupancy                        Achieved Occupancy    0.699500    0.777072    0.746582
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<float, float, Eigen::internal::scalar_difference_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       1400                             sm_efficiency                   Multiprocessor Activity       2.01%       4.10%       2.88%
       1400                        achieved_occupancy                        Achieved Occupancy    0.434897    0.470334    0.453044
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSelectOp<Eigen::TensorMap<Eigen::Tensor<bool const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       1400                             sm_efficiency                   Multiprocessor Activity      18.71%      54.44%      47.42%
       1400                        achieved_occupancy                        Achieved Occupancy    0.820412    0.883422    0.853703
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_sum_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       4100                             sm_efficiency                   Multiprocessor Activity       0.56%      49.47%      13.79%
       4100                        achieved_occupancy                        Achieved Occupancy    0.376455    0.611092    0.471278
    Kernel: void fft2d_r2c_32x32<float, bool=0, unsigned int=1, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool, int2, int, int)
          2                             sm_efficiency                   Multiprocessor Activity      96.05%      96.32%      96.18%
          2                        achieved_occupancy                        Achieved Occupancy    0.471756    0.472410    0.472083
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       2800                             sm_efficiency                   Multiprocessor Activity      18.27%      56.65%      36.78%
       2800                        achieved_occupancy                        Achieved Occupancy    0.543917    0.766620    0.675363
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=4, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=4> const , Eigen::TensorMap<Eigen::Tensor<float const , int=4, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=4)
       2800                             sm_efficiency                   Multiprocessor Activity      90.85%      96.52%      94.39%
       2800                        achieved_occupancy                        Achieved Occupancy    0.485466    0.497119    0.493050
    Kernel: void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)
          2                             sm_efficiency                   Multiprocessor Activity      67.18%      68.79%      67.98%
          2                        achieved_occupancy                        Achieved Occupancy    0.281937    0.284341    0.283139
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       4200                             sm_efficiency                   Multiprocessor Activity      12.69%      42.32%      36.94%
       4200                        achieved_occupancy                        Achieved Occupancy    0.662037    0.718109    0.695780
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=5, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<int, int=5> const , Eigen::DSizes<int, int=5> const , Eigen::TensorMap<Eigen::Tensor<float const , int=5, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=5)
        700                             sm_efficiency                   Multiprocessor Activity      62.81%      86.38%      84.15%
        700                        achieved_occupancy                        Achieved Occupancy    0.893472    0.927334    0.910652
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
      14000                             sm_efficiency                   Multiprocessor Activity       0.73%      48.85%      22.21%
      14000                        achieved_occupancy                        Achieved Occupancy    0.409367    0.827196    0.639997
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<bool, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::equal_to<__int64>, Eigen::TensorMap<Eigen::Tensor<__int64 const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<__int64 const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(bool, int=1)
       1400                             sm_efficiency                   Multiprocessor Activity       0.24%       1.07%       0.94%
       1400                        achieved_occupancy                        Achieved Occupancy    0.283853    0.353795    0.330931
    Kernel: void tensorflow::BiasNCHWKernel<float>(int, float const *, float const , tensorflow::BiasNCHWKernel<float>*, int, int)
       3500                             sm_efficiency                   Multiprocessor Activity      50.76%      96.24%      82.69%
       3500                        achieved_occupancy                        Achieved Occupancy    0.466871    0.492540    0.483091
    Kernel: void cudnn::winograd::generateWinogradTilesKernel<int=0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)
          2                             sm_efficiency                   Multiprocessor Activity      72.62%      73.89%      73.25%
          2                        achieved_occupancy                        Achieved Occupancy    0.281338    0.281353    0.281345
    Kernel: maxwell_gcgemm_64x64_nt
          1                             sm_efficiency                   Multiprocessor Activity      99.31%      99.31%      99.31%
          1                        achieved_occupancy                        Achieved Occupancy    0.247453    0.247453    0.247453
    Kernel: maxwell_scudnn_128x128_relu_interior_nn
        705                             sm_efficiency                   Multiprocessor Activity      70.00%      93.95%      90.80%
        705                        achieved_occupancy                        Achieved Occupancy    0.124975    0.246265    0.245314
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=3)
       2800                             sm_efficiency                   Multiprocessor Activity      24.07%      67.40%      59.75%
       2800                        achieved_occupancy                        Achieved Occupancy    0.647161    0.809534    0.766270
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<bool, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<bool, float, Eigen::internal::less<float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(bool, int=1)
        700                             sm_efficiency                   Multiprocessor Activity      51.69%      57.27%      54.68%
        700                        achieved_occupancy                        Achieved Occupancy    0.829217    0.850764    0.838744
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<float, float, Eigen::internal::scalar_product_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
      14200                             sm_efficiency                   Multiprocessor Activity       0.52%      78.47%      22.87%
      14200                        achieved_occupancy                        Achieved Occupancy    0.402657    0.900458    0.526806
    Kernel: void tensorflow::functor::RowReduceKernel<float const *, float*, cub::Max>(float const *, float*, int, int, cub::Max, std::iterator_traits<tensorflow::functor::RowReduceKernel<float const *, float*, cub::Max>>::value_type)
       4200                             sm_efficiency                   Multiprocessor Activity      18.43%      61.23%      56.10%
       4200                        achieved_occupancy                        Achieved Occupancy    0.635021    0.724536    0.691797
    Kernel: void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned int, int=256, int=32, int=32, bool=0>(unsigned int const *, tensorflow::functor::Dimension<int=3>, tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<unsigned int, int=256, int=32, int=32, bool=0>*)
       5600                             sm_efficiency                   Multiprocessor Activity      33.77%      94.57%      65.13%
       5600                        achieved_occupancy                        Achieved Occupancy    0.657841    0.944664    0.760105
    Kernel: void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(tensorflow::random::PhiloxRandom, tensorflow::random::PhiloxRandomResultElementType*, __int64, tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>)
       2100                             sm_efficiency                   Multiprocessor Activity      24.25%      58.01%      47.12%
       2100                        achieved_occupancy                        Achieved Occupancy    0.711555    0.903445    0.780137
    Kernel: void fft2d_c2r_16x16<float, bool=0>(float*, float2*, int, int, int, int, int, int, int, int, int, int, float, float, int, float*, float*)
          3                             sm_efficiency                   Multiprocessor Activity      93.41%      98.72%      95.51%
          3                        achieved_occupancy                        Achieved Occupancy    0.940813    0.979920    0.957072
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
        700                             sm_efficiency                   Multiprocessor Activity      55.24%      82.49%      79.73%
        700                        achieved_occupancy                        Achieved Occupancy    0.906212    0.929586    0.918447
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_squared_difference_op<float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       4200                             sm_efficiency                   Multiprocessor Activity      14.80%      42.36%      36.83%
       4200                        achieved_occupancy                        Achieved Occupancy    0.677889    0.721565    0.702966
    Kernel: sgemm_32x32x32_NN
       1400                             sm_efficiency                   Multiprocessor Activity       4.93%      10.82%      10.57%
       1400                        achieved_occupancy                        Achieved Occupancy    0.062439    0.062454    0.062450
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<__int64, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorConversionOp<__int64, Eigen::TensorTupleReducerOp<Eigen::internal::ArgMaxTupleReducer<Eigen::Tuple<long, float>>, Eigen::array<long, unsigned long=1> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, long>(__int64, int=1)
       1400                             sm_efficiency                   Multiprocessor Activity       1.93%       2.17%       2.08%
       1400                        achieved_occupancy                        Achieved Occupancy    0.138159    0.178464    0.144070
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_log_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       1400                             sm_efficiency                   Multiprocessor Activity      33.75%      46.32%      40.84%
       1400                        achieved_occupancy                        Achieved Occupancy    0.482316    0.856921    0.628673
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_opposite_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       2100                             sm_efficiency                   Multiprocessor Activity       2.00%      50.48%      17.21%
       2100                        achieved_occupancy                        Achieved Occupancy    0.395768    0.606206    0.479058
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_cos_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       2100                             sm_efficiency                   Multiprocessor Activity       2.54%      58.70%      21.01%
       2100                        achieved_occupancy                        Achieved Occupancy    0.392078    0.919424    0.593419
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_tanh_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       6300                             sm_efficiency                   Multiprocessor Activity       0.87%      57.46%      18.83%
       6300                        achieved_occupancy                        Achieved Occupancy    0.367578    0.915411    0.562548
    Kernel: void fft2d_r2c_32x32<float, bool=0, unsigned int=1, bool=1>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool, int2, int, int)
          4                             sm_efficiency                   Multiprocessor Activity      24.12%      97.65%      79.13%
          4                        achieved_occupancy                        Achieved Occupancy    0.248952    0.466692    0.411711
======== Error: CUDA profiling error.
